Entity,Daily caloric supply,Obese,Population,Continent
Lesotho,2356,18.9,2095251,Africa
Liberia,2154,17.4,4519410,Africa
Lithuania,3387,63.7,2994928,Europe
Luxembourg,3495,67.3,556075,Europe
Madagascar,1986,14.4,24215980,Africa
Malawi,2501,11.6,16477972,Africa
Malaysia,2831,37.5,30606454,Asia
Maldives,2397,28,416746,Asia
Mali,2833,17.5,17551824,Africa
Malta,3415,69.8,446449,Europe
Mauritania,2882,23.2,3843181,Africa
Mauritius,3040,36.5,1292112,Africa
Mexico,3132,63.6,118755888,North America
Moldova,2348,48.9,3338338,Europe
Mongolia,2513,50,2902826,Asia
Montenegro,3376,63.6,634301,Europe
Morocco,3396,49.7,34248608,Africa
Mozambique,2176,12,26038704,Africa
Myanmar,2653,14.6,51072436,Asia
Namibia,2369,26.7,2243008,Africa
Nepal,2714,15.5,27462110,Asia
Netherlands,3213,62.6,16954080,Europe
New Zealand,3148,68.8,4514198,Oceania
Nicaragua,2529,45.9,6208680,North America
Niger,2556,11.2,19372012,Africa
Nigeria,2626,23.6,179379024,Africa
North Korea,2087,18.9,25126140,Asia
North Macedonia,2955,60.2,2105293,Europe
Norway,3466,65.4,5137926,Europe
Oman,2989,60.9,4009272,Asia
Pakistan,2429,21,208251632,Asia
Panama,2751,58,3888795,North America
Paraguay,2770,51.5,6090727,South America
Peru,2738,52.7,30353956,South America
Philippines,2508,21.8,101325208,Asia
Poland,3414,65.2,38581880,Europe
Portugal,3377,62.2,10408379,Europe
Romania,3417,63.9,19995836,Europe
Russia,3365,60.3,144285072,Europe
Rwanda,2214,10.3,11368450,Africa
Saint Kitts and Nevis,2511,52.1,47816,North America
Saint Lucia,2618,48.1,174814,North America
Saint Vincent and the Grenadines,2945,49.5,106934,North America
Samoa,2974,73.4,201769,Oceania
Sao Tome and Principe,2381,24.1,197511,Africa
Saudi Arabia,3274,65.5,32125570,Asia
Senegal,2438,19.5,13970314,Africa
Serbia,2807,59.3,7543965,Europe
Sierra Leone,2301,16.9,7140700,Africa
Slovakia,2823,64.5,5419572,Europe
Slovenia,3203,64.1,2074923,Europe
Solomon Islands,2376,38.9,597386,Oceania
South Africa,2976,40.2,54729556,Africa
South Korea,3333,37.9,50558044,Asia
Spain,3163,67.1,46464548,Europe
Sri Lanka,2618,17.3,21239448,Asia
Sudan,2589,21.5,37003248,Africa
Suriname,2764,52,569687,South America
Sweden,3198,62.6,9747507,Europe
Switzerland,3421,64.3,8187792,Europe
Taiwan,2960,42.4,23422504,Asia
Tajikistan,2091,39.4,8326354,Asia
Tanzania,2339,15.2,50814552,Africa
Thailand,2771,26,69960944,Asia
Togo,2433,15.7,7288381,Africa
Trinidad and Tobago,2987,51.2,1450663,North America
Tunisia,3435,55.1,11428953,Africa
Turkey,3659,63,78112064,Asia
Turkmenistan,2904,52.6,5663159,Asia
Uganda,2127,12.5,36336544,Africa
Ukraine,3145,57.4,45148072,Europe
United Arab Emirates,3398,67.7,8835957,Asia
United Kingdom,3376,67.7,64773504,Europe
United States,3717,72.8,322033952,North America
Uruguay,3157,62.9,3391660,South America
Uzbekistan,2964,46.8,30446542,Asia
Vanuatu,2733,47.2,269942,Oceania
Venezuela,2610,62.2,30193260,South America
Vietnam,2853,15.8,91235504,Asia
World,2895.239696,38.3,7339013632,World
Yemen,2156,36.8,27753310,Asia
Zambia,2013,18.5,15737796,Africa
Zimbabwe,1986,19.5,13855758,Africa
